ProviderID,ProviderName,Specialty,Location
PR076,Provider_76,Orthopedics,"Clinic_76, City_45"
PR077,Provider_77,Dermatology,"Clinic_77, City_39"
PR078,Provider_78,Neurology,"Clinic_78, City_1"
PR079,Provider_79,General Practice,"Clinic_79, City_7"
PR080,Provider_80,Dermatology,"Clinic_80, City_30"
PR081,Provider_81,Cardiology,"Clinic_81, City_11"
PR082,Provider_82,General Practice,"Clinic_82, City_41"
PR083,Provider_83,Dermatology,"Clinic_83, City_36"
PR084,Provider_84,Cardiology,"Clinic_84, City_1"
PR085,Provider_85,Neurology,"Clinic_85, City_4"
PR086,Provider_86,Neurology,"Clinic_86, City_43"
PR087,Provider_87,Cardiology,"Clinic_87, City_5"
PR088,Provider_88,Neurology,"Clinic_88, City_33"
PR089,Provider_89,Cardiology,"Clinic_89, City_23"
PR090,Provider_90,Neurology,"Clinic_90, City_49"
PR091,Provider_91,Cardiology,"Clinic_91, City_15"
PR092,Provider_92,Cardiology,"Clinic_92, City_3"
PR093,Provider_93,General Practice,"Clinic_93, City_9"
PR094,Provider_94,Orthopedics,"Clinic_94, City_42"
PR095,Provider_95,General Practice,"Clinic_95, City_2"
PR096,Provider_96,Neurology,"Clinic_96, City_36"
PR097,Provider_97,Dermatology,"Clinic_97, City_34"
PR098,Provider_98,Neurology,"Clinic_98, City_29"
PR099,Provider_99,Neurology,"Clinic_99, City_38"
PR100,Provider_100,Dermatology,"Clinic_100, City_30"
